/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -10.55
 -- right : -4.33
 -- None : -8.85
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -9.66
 -- right : -13.77
 -- None : -9.67
 -- left : -17.91

('left', 'red', 'right', 'left')
 -- forward : -13.78
 -- right : -14.53
 -- None : -17.04
 -- left : -14.73

('right', 'red', 'forward', None)
 -- forward : -29.42
 -- right : -23.68
 -- None : -29.46
 -- left : -31.01

('forward', 'green', 'left', None)
 -- forward : -26.46
 -- right : -24.39
 -- None : -24.01
 -- left : -28.32

('right', 'green', 'right', 'forward')
 -- forward : -17.23
 -- right : -18.31
 -- None : -21.40
 -- left : -24.86

('left', 'red', 'right', 'right')
 -- forward : -12.32
 -- right : -4.52
 -- None : -14.17
 -- left : -6.59

('left', 'green', 'right', 'right')
 -- forward : -1.94
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.96
 -- right : -5.27
 -- None : -7.08
 -- left : -6.49

('right', 'green', 'left', 'right')
 -- forward : -18.75
 -- right : -14.33
 -- None : -11.93
 -- left : -9.90

('left', 'green', 'right', None)
 -- forward : -21.99
 -- right : -22.13
 -- None : -23.60
 -- left : -23.51

('left', 'green', 'forward', None)
 -- forward : -29.61
 -- right : -23.36
 -- None : -34.82
 -- left : -30.65

('left', 'green', None, 'left')
 -- forward : -32.14
 -- right : -28.92
 -- None : -36.05
 -- left : -18.64

('left', 'red', 'left', 'forward')
 -- forward : -17.97
 -- right : -26.95
 -- None : -18.18
 -- left : -14.55

('right', 'red', 'right', 'left')
 -- forward : -5.38
 -- right : -4.67
 -- None : -12.47
 -- left : -4.52

('left', 'green', 'left', 'forward')
 -- forward : -21.47
 -- right : -17.55
 -- None : -24.57
 -- left : -18.92

('right', 'red', 'left', 'forward')
 -- forward : -21.53
 -- right : -23.32
 -- None : -19.74
 -- left : -25.69

('forward', 'red', 'right', 'left')
 -- forward : -5.94
 -- right : -8.92
 -- None : -9.76
 -- left : -7.52

('right', 'red', 'right', 'forward')
 -- forward : -11.26
 -- right : -23.77
 -- None : -15.00
 -- left : -27.99

('left', 'green', 'left', 'left')
 -- forward : -16.24
 -- right : -13.48
 -- None : -13.41
 -- left : -23.58

('right', 'green', None, 'right')
 -- forward : -20.46
 -- right : -21.26
 -- None : -20.05
 -- left : -31.12

('left', 'red', None, None)
 -- forward : -47.27
 -- right : -42.52
 -- None : -40.61
 -- left : -42.12

('left', 'green', 'forward', 'right')
 -- forward : -10.50
 -- right : -19.88
 -- None : -19.16
 -- left : -26.04

('left', 'red', 'right', None)
 -- forward : -34.79
 -- right : -21.24
 -- None : -26.46
 -- left : -30.81

('forward', 'red', None, 'right')
 -- forward : -13.96
 -- right : -23.16
 -- None : -37.31
 -- left : -21.61

('left', 'green', 'right', 'left')
 -- forward : -17.71
 -- right : -4.84
 -- None : -11.92
 -- left : -5.83

('forward', 'red', 'forward', None)
 -- forward : -30.61
 -- right : -29.13
 -- None : -16.15
 -- left : -25.20

('forward', 'green', None, 'forward')
 -- forward : -29.81
 -- right : -22.77
